Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    GREATER_EQUAL_THAN reduce using rule 94 (f_isID -> .)
    NOT_EQUAL_THAN  reduce using rule 94 (f_isID -> .)
    SAME_AS         reduce using rule 94 (f_isID -> .)
    NEWLINE         reduce using rule 94 (f_isID -> .)
    RPAREN          reduce using rule 94 (f_isID -> .)
    COMMA           reduce using rule 94 (f_isID -> .)
    COLON           reduce using rule 94 (f_isID -> .)

    f_isID                         shift and go to state 98
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (86) cvar -> C_STRING . f_isConst
    (88) f_isConst -> .

    DIVIDE          reduce using rule 88 (f_isConst -> .)
    TIMES           reduce using rule 88 (f_isConst -> .)
    MOD             reduce using rule 88 (f_isConst -> .)
    PLUS            reduce using rule 88 (f_isConst -> .)
    MINUS           reduce using rule 88 (f_isConst -> .)
    GREATER_THAN    reduce using rule 88 (f_isConst -> .)
    LESS_THAN       reduce using rule 88 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 88 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 88 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 88 (f_isConst -> .)
    SAME_AS         reduce using rule 88 (f_isConst -> .)
    NEWLINE         reduce using rule 88 (f_isConst -> .)
    RPAREN          reduce using rule 88 (f_isConst -> .)
    COMMA           reduce using rule 88 (f_isConst -> .)
    COLON           reduce using rule 88 (f_isConst -> .)

<<<<<<< HEAD
    f_isConst                      shift and go to state 96
=======
    (93) cvar -> C_STRING . f_isConst
    (95) f_isConst -> .

    DIVIDE          reduce using rule 95 (f_isConst -> .)
    TIMES           reduce using rule 95 (f_isConst -> .)
    MOD             reduce using rule 95 (f_isConst -> .)
    PLUS            reduce using rule 95 (f_isConst -> .)
    MINUS           reduce using rule 95 (f_isConst -> .)
    GREATER_THAN    reduce using rule 95 (f_isConst -> .)
    LESS_THAN       reduce using rule 95 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 95 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 95 (f_isConst -> .)
    SAME_AS         reduce using rule 95 (f_isConst -> .)
    NEWLINE         reduce using rule 95 (f_isConst -> .)
    RPAREN          reduce using rule 95 (f_isConst -> .)
    COMMA           reduce using rule 95 (f_isConst -> .)
    COLON           reduce using rule 95 (f_isConst -> .)

    f_isConst                      shift and go to state 99
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 76

<<<<<<< HEAD
    (70) exp -> term . moreTerms
    (71) moreTerms -> . empty
    (72) moreTerms -> . PLUS term moreTerms
    (73) moreTerms -> . MINUS term moreTerms
=======
    (72) exp -> term . moreTerms
    (73) moreTerms -> . empty
    (74) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (75) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
    (3) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

<<<<<<< HEAD
    moreTerms                      shift and go to state 97
    empty                          shift and go to state 100
=======
    moreTerms                      shift and go to state 100
    empty                          shift and go to state 103

state 79

    (92) cvar -> C_CHAR . f_isConst
    (95) f_isConst -> .

    DIVIDE          reduce using rule 95 (f_isConst -> .)
    TIMES           reduce using rule 95 (f_isConst -> .)
    MOD             reduce using rule 95 (f_isConst -> .)
    PLUS            reduce using rule 95 (f_isConst -> .)
    MINUS           reduce using rule 95 (f_isConst -> .)
    GREATER_THAN    reduce using rule 95 (f_isConst -> .)
    LESS_THAN       reduce using rule 95 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 95 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 95 (f_isConst -> .)
    SAME_AS         reduce using rule 95 (f_isConst -> .)
    NEWLINE         reduce using rule 95 (f_isConst -> .)
    RPAREN          reduce using rule 95 (f_isConst -> .)
    COMMA           reduce using rule 95 (f_isConst -> .)
    COLON           reduce using rule 95 (f_isConst -> .)

    f_isConst                      shift and go to state 104
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 77

<<<<<<< HEAD
    (61) expression -> exp .
    (62) expression -> exp . compareToken exp f_generateComparation
    (64) compareToken -> . GREATER_THAN
    (65) compareToken -> . LESS_THAN
    (66) compareToken -> . LESS_EQUAL_THAN
    (67) compareToken -> . GREATER_EQUAL_THAN
    (68) compareToken -> . NOT_EQUAL_THAN
    (69) compareToken -> . SAME_AS

    NEWLINE         reduce using rule 61 (expression -> exp .)
    COMMA           reduce using rule 61 (expression -> exp .)
    RPAREN          reduce using rule 61 (expression -> exp .)
    COLON           reduce using rule 61 (expression -> exp .)
    GREATER_THAN    shift and go to state 106
    LESS_THAN       shift and go to state 107
    LESS_EQUAL_THAN shift and go to state 103
    GREATER_EQUAL_THAN shift and go to state 102
    NOT_EQUAL_THAN  shift and go to state 105
    SAME_AS         shift and go to state 104

    compareToken                   shift and go to state 101
=======
    (63) expression -> exp .
    (64) expression -> exp . compareToken exp f_popComparation
    (66) compareToken -> . GREATER_THAN
    (67) compareToken -> . LESS_THAN
    (68) compareToken -> . LESS_EQUAL_THAN
    (69) compareToken -> . GREATER_EQUAL_THAN
    (70) compareToken -> . NOT_EQUAL_THAN
    (71) compareToken -> . SAME_AS

    RPAREN          reduce using rule 63 (expression -> exp .)
    NEWLINE         reduce using rule 63 (expression -> exp .)
    COLON           reduce using rule 63 (expression -> exp .)
    COMMA           reduce using rule 63 (expression -> exp .)
    GREATER_THAN    shift and go to state 110
    LESS_THAN       shift and go to state 111
    LESS_EQUAL_THAN shift and go to state 107
    GREATER_EQUAL_THAN shift and go to state 106
    NOT_EQUAL_THAN  shift and go to state 109
    SAME_AS         shift and go to state 108

    compareToken                   shift and go to state 105
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 78

    (37) assign -> ID f_checkID EQUAL expression . NEWLINE f_generateEqual assign

    NEWLINE         shift and go to state 108


state 79

    (13) pwmDeclaration -> PWM f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 109


state 80

    (11) outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .

    PWM             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)


state 81

    (14) pinList -> C_INT COLON ID .
    (15) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 110


state 82

    (26) functions -> DEF tipo ID f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 111


state 83

    (30) functions -> DEF VOID MAIN f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID MAIN f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 112


state 84

    (28) functions -> DEF VOID ID f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 113


state 85

    (85) cvar -> C_FLOAT f_isConst .

    DIVIDE          reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    TIMES           reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    MOD             reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    PLUS            reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    MINUS           reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    GREATER_THAN    reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    LESS_THAN       reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    SAME_AS         reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    COMMA           reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    RPAREN          reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    NEWLINE         reduce using rule 85 (cvar -> C_FLOAT f_isConst .)
    COLON           reduce using rule 85 (cvar -> C_FLOAT f_isConst .)


state 86

    (83) cvar -> C_BOOL f_isConst .

    DIVIDE          reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    TIMES           reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    MOD             reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    PLUS            reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    MINUS           reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    GREATER_THAN    reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    LESS_THAN       reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    LESS_EQUAL_THAN reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    SAME_AS         reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    COMMA           reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    RPAREN          reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    NEWLINE         reduce using rule 83 (cvar -> C_BOOL f_isConst .)
    COLON           reduce using rule 83 (cvar -> C_BOOL f_isConst .)


state 87

    (74) term -> factor moreFactors .

    PLUS            reduce using rule 74 (term -> factor moreFactors .)
    MINUS           reduce using rule 74 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 74 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 74 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 74 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 74 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 74 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 74 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 74 (term -> factor moreFactors .)
    RPAREN          reduce using rule 74 (term -> factor moreFactors .)
    COMMA           reduce using rule 74 (term -> factor moreFactors .)
    COLON           reduce using rule 74 (term -> factor moreFactors .)


state 88

<<<<<<< HEAD
    (76) moreFactors -> DIVIDE . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    factor                         shift and go to state 114

state 89

    (77) moreFactors -> TIMES . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    factor                         shift and go to state 115

state 90

    (75) moreFactors -> empty .

    PLUS            reduce using rule 75 (moreFactors -> empty .)
    MINUS           reduce using rule 75 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 75 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 75 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 75 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 75 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 75 (moreFactors -> empty .)
    SAME_AS         reduce using rule 75 (moreFactors -> empty .)
    NEWLINE         reduce using rule 75 (moreFactors -> empty .)
    RPAREN          reduce using rule 75 (moreFactors -> empty .)
    COMMA           reduce using rule 75 (moreFactors -> empty .)
    COLON           reduce using rule 75 (moreFactors -> empty .)
=======
    (91) cvar -> C_FLOAT f_isConst .

    DIVIDE          reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    TIMES           reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    MOD             reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    PLUS            reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    MINUS           reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    GREATER_THAN    reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    LESS_THAN       reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    SAME_AS         reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    COMMA           reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    RPAREN          reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    NEWLINE         reduce using rule 91 (cvar -> C_FLOAT f_isConst .)
    COLON           reduce using rule 91 (cvar -> C_FLOAT f_isConst .)


state 89

    (89) cvar -> C_BOOL f_isConst .

    DIVIDE          reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    TIMES           reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    MOD             reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    PLUS            reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    MINUS           reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    GREATER_THAN    reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    LESS_THAN       reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    LESS_EQUAL_THAN reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    SAME_AS         reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    COMMA           reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    RPAREN          reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    NEWLINE         reduce using rule 89 (cvar -> C_BOOL f_isConst .)
    COLON           reduce using rule 89 (cvar -> C_BOOL f_isConst .)


state 90

    (77) term -> factor moreFactors .

    PLUS            reduce using rule 77 (term -> factor moreFactors .)
    MINUS           reduce using rule 77 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 77 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 77 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 77 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 77 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 77 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 77 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 77 (term -> factor moreFactors .)
    RPAREN          reduce using rule 77 (term -> factor moreFactors .)
    COLON           reduce using rule 77 (term -> factor moreFactors .)
    COMMA           reduce using rule 77 (term -> factor moreFactors .)
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef


state 91

<<<<<<< HEAD
    (78) moreFactors -> MOD . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    factor                         shift and go to state 116

state 92

    (79) factor -> LPAREN expression . RPAREN
=======
    (79) moreFactors -> DIVIDE . f_pushOperator factor f_popFactor moreFactors
    (85) f_pushOperator -> .

    LPAREN          reduce using rule 85 (f_pushOperator -> .)
    ID              reduce using rule 85 (f_pushOperator -> .)
    C_BOOL          reduce using rule 85 (f_pushOperator -> .)
    C_INT           reduce using rule 85 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 85 (f_pushOperator -> .)
    C_CHAR          reduce using rule 85 (f_pushOperator -> .)
    C_STRING        reduce using rule 85 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 118

state 92

    (80) moreFactors -> TIMES . f_pushOperator factor f_popFactor moreFactors
    (85) f_pushOperator -> .

    LPAREN          reduce using rule 85 (f_pushOperator -> .)
    ID              reduce using rule 85 (f_pushOperator -> .)
    C_BOOL          reduce using rule 85 (f_pushOperator -> .)
    C_INT           reduce using rule 85 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 85 (f_pushOperator -> .)
    C_CHAR          reduce using rule 85 (f_pushOperator -> .)
    C_STRING        reduce using rule 85 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 119
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    RPAREN          shift and go to state 117

<<<<<<< HEAD

state 93

    (84) cvar -> C_INT f_isConst .

    DIVIDE          reduce using rule 84 (cvar -> C_INT f_isConst .)
    TIMES           reduce using rule 84 (cvar -> C_INT f_isConst .)
    MOD             reduce using rule 84 (cvar -> C_INT f_isConst .)
    PLUS            reduce using rule 84 (cvar -> C_INT f_isConst .)
    MINUS           reduce using rule 84 (cvar -> C_INT f_isConst .)
    GREATER_THAN    reduce using rule 84 (cvar -> C_INT f_isConst .)
    LESS_THAN       reduce using rule 84 (cvar -> C_INT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 84 (cvar -> C_INT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 84 (cvar -> C_INT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 84 (cvar -> C_INT f_isConst .)
    SAME_AS         reduce using rule 84 (cvar -> C_INT f_isConst .)
    COMMA           reduce using rule 84 (cvar -> C_INT f_isConst .)
    RPAREN          reduce using rule 84 (cvar -> C_INT f_isConst .)
    NEWLINE         reduce using rule 84 (cvar -> C_INT f_isConst .)
    COLON           reduce using rule 84 (cvar -> C_INT f_isConst .)
=======
    (78) moreFactors -> empty .

    PLUS            reduce using rule 78 (moreFactors -> empty .)
    MINUS           reduce using rule 78 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 78 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 78 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 78 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 78 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 78 (moreFactors -> empty .)
    SAME_AS         reduce using rule 78 (moreFactors -> empty .)
    NEWLINE         reduce using rule 78 (moreFactors -> empty .)
    RPAREN          reduce using rule 78 (moreFactors -> empty .)
    COMMA           reduce using rule 78 (moreFactors -> empty .)
    COLON           reduce using rule 78 (moreFactors -> empty .)
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef


state 94

<<<<<<< HEAD
    (57) funct -> ID LPAREN . RPAREN
    (58) funct -> ID LPAREN . expression expressionList RPAREN
    (61) expression -> . exp
    (62) expression -> . exp compareToken exp f_generateComparation
    (70) exp -> . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 118
    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    expression                     shift and go to state 119

state 95

    (82) cvar -> ID f_isID .

    DIVIDE          reduce using rule 82 (cvar -> ID f_isID .)
    TIMES           reduce using rule 82 (cvar -> ID f_isID .)
    MOD             reduce using rule 82 (cvar -> ID f_isID .)
    PLUS            reduce using rule 82 (cvar -> ID f_isID .)
    MINUS           reduce using rule 82 (cvar -> ID f_isID .)
    GREATER_THAN    reduce using rule 82 (cvar -> ID f_isID .)
    LESS_THAN       reduce using rule 82 (cvar -> ID f_isID .)
    LESS_EQUAL_THAN reduce using rule 82 (cvar -> ID f_isID .)
    GREATER_EQUAL_THAN reduce using rule 82 (cvar -> ID f_isID .)
    NOT_EQUAL_THAN  reduce using rule 82 (cvar -> ID f_isID .)
    SAME_AS         reduce using rule 82 (cvar -> ID f_isID .)
    COMMA           reduce using rule 82 (cvar -> ID f_isID .)
    RPAREN          reduce using rule 82 (cvar -> ID f_isID .)
    NEWLINE         reduce using rule 82 (cvar -> ID f_isID .)
    COLON           reduce using rule 82 (cvar -> ID f_isID .)


state 96

    (86) cvar -> C_STRING f_isConst .

    DIVIDE          reduce using rule 86 (cvar -> C_STRING f_isConst .)
    TIMES           reduce using rule 86 (cvar -> C_STRING f_isConst .)
    MOD             reduce using rule 86 (cvar -> C_STRING f_isConst .)
    PLUS            reduce using rule 86 (cvar -> C_STRING f_isConst .)
    MINUS           reduce using rule 86 (cvar -> C_STRING f_isConst .)
    GREATER_THAN    reduce using rule 86 (cvar -> C_STRING f_isConst .)
    LESS_THAN       reduce using rule 86 (cvar -> C_STRING f_isConst .)
    LESS_EQUAL_THAN reduce using rule 86 (cvar -> C_STRING f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 86 (cvar -> C_STRING f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 86 (cvar -> C_STRING f_isConst .)
    SAME_AS         reduce using rule 86 (cvar -> C_STRING f_isConst .)
    COMMA           reduce using rule 86 (cvar -> C_STRING f_isConst .)
    RPAREN          reduce using rule 86 (cvar -> C_STRING f_isConst .)
    NEWLINE         reduce using rule 86 (cvar -> C_STRING f_isConst .)
    COLON           reduce using rule 86 (cvar -> C_STRING f_isConst .)
=======
    (81) moreFactors -> MOD . f_pushOperator factor f_popFactor moreFactors
    (85) f_pushOperator -> .

    LPAREN          reduce using rule 85 (f_pushOperator -> .)
    ID              reduce using rule 85 (f_pushOperator -> .)
    C_BOOL          reduce using rule 85 (f_pushOperator -> .)
    C_INT           reduce using rule 85 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 85 (f_pushOperator -> .)
    C_CHAR          reduce using rule 85 (f_pushOperator -> .)
    C_STRING        reduce using rule 85 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 120

state 95

    (82) factor -> LPAREN f_pushOperator . expression RPAREN f_popOperator
    (63) expression -> . exp
    (64) expression -> . exp compareToken exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
    expression                     shift and go to state 121

state 96

    (90) cvar -> C_INT f_isConst .

    DIVIDE          reduce using rule 90 (cvar -> C_INT f_isConst .)
    TIMES           reduce using rule 90 (cvar -> C_INT f_isConst .)
    MOD             reduce using rule 90 (cvar -> C_INT f_isConst .)
    PLUS            reduce using rule 90 (cvar -> C_INT f_isConst .)
    MINUS           reduce using rule 90 (cvar -> C_INT f_isConst .)
    GREATER_THAN    reduce using rule 90 (cvar -> C_INT f_isConst .)
    LESS_THAN       reduce using rule 90 (cvar -> C_INT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 90 (cvar -> C_INT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 90 (cvar -> C_INT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 90 (cvar -> C_INT f_isConst .)
    SAME_AS         reduce using rule 90 (cvar -> C_INT f_isConst .)
    COMMA           reduce using rule 90 (cvar -> C_INT f_isConst .)
    RPAREN          reduce using rule 90 (cvar -> C_INT f_isConst .)
    NEWLINE         reduce using rule 90 (cvar -> C_INT f_isConst .)
    COLON           reduce using rule 90 (cvar -> C_INT f_isConst .)
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef


state 97

<<<<<<< HEAD
    (70) exp -> term moreTerms .
=======
    (59) funct -> ID LPAREN . RPAREN
